experimentId;device_id;motion_tag;userPhoneLocation;timestamp;wifiRssi;wifiName;wifiOther;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498500000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498501000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498502000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498503000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498504000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498505000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498506000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498507000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498508000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498509000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498510000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498511000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498512000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498513000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498514000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498515000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498516000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498517000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498518000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498519000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498520000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498521000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498522000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498523000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498524000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498525000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498526000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498527000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498528000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498529000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498530000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498531000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498532000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498533000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498534000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498535000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498536000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498537000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498538000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498539000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498540000;-79.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498541000;-83.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498542000;-85.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498543000;-87.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498544000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498545000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498546000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498547000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498548000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498549000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498550000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498551000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:33, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498552000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498553000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498554000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498555000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498556000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498557000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498558000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498559000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498560000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498561000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498562000;-83.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498563000;-71.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498564000;-70.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498565000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498566000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498567000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498568000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498569000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498570000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498571000;-73.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498572000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498573000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498574000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498575000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498576000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498577000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498578000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498579000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498580000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498581000;-65.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498582000;-65.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498583000;-65.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498584000;-68.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498585000;-71.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498586000;-72.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498587000;-68.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498588000;-71.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498589000;-73.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498590000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498591000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498592000;-68.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498593000;-65.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498594000;-64.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498595000;-68.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498596000;-74.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498597000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498598000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498599000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498600000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498601000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498602000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498603000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498604000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498605000;-93.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498606000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498607000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498608000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498609000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498610000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498611000;-93.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498612000;-93.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498613000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498614000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498615000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498616000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498617000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498618000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498619000;-82.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
