experimentId;device_id;motion_tag;userPhoneLocation;timestamp;wifiRssi;wifiName;wifiOther;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498620000;-81.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498621000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498622000;-73.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498623000;-73.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498624000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498625000;-79.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498626000;-79.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498627000;-81.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498628000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498629000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498630000;-79.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498631000;-83.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498632000;-83.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498633000;-80.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498634000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498635000;-73.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498636000;-70.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498637000;-68.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498638000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498639000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498640000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498641000;-71.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498642000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498643000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498644000;-79.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498645000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498646000;-76.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498647000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498648000;-80.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498649000;-81.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498650000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498651000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498652000;-77.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498653000;-80.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498654000;-82.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498655000;-85.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498656000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498657000;-93.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498658000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498659000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498660000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498661000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498662000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498663000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498664000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498665000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498666000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498667000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498668000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498669000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498670000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498671000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498672000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498673000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498674000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498675000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498676000;-87.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498677000;-87.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498678000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498679000;-85.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498680000;-86.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498681000;-87.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498682000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498683000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498684000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498685000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498686000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498687000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498688000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498689000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498690000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498691000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498692000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498693000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498694000;-93.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498695000;-93.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498696000;-92.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498697000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498698000;-90.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498699000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498700000;-86.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498701000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498702000;-87.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498703000;-83.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498704000;-81.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498705000;-87.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498706000;-88.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498707000;-91.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498708000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498709000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498710000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498711000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498712000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498713000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498714000;-94.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498715000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498716000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498717000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498718000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498719000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498720000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498721000;-97.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498722000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498723000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498724000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498725000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Winda/schody ruchome;W rece;1616498726000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498727000;-95.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498728000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498729000;-96.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498730000;-89.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498731000;-80.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498732000;-80.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498733000;-78.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498734000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498735000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498736000;-75.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498737000;-73.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498738000;-71.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498739000;-70.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
windaJazdaPoPietrachPostoje;SM-G935F;Stoi;W rece;1616498740000;-69.00000000;"IITiS PAN";04:bd:88:6f:e6:c3, -360;
